image,subset
115417-01 Ki-67.mrxs.label.jpeg,train
27382.mrxs.label.jpeg,train
110838-05 HE.mrxs.label_modified.png,train
anti-desmin.svs.label.jpeg,train
K00126679 S100.2.mrxs.label.jpeg.png,train
117416-01 Ki-67.mrxs.label.jpeg,train
114866-05 HE.mrxs.label_modified.png,train
115417-01 CD3.mrxs.label.jpeg,train
29386.10.6.mrxs.label - Copy.jpeg,train
1323.svs.label.jpeg,train
114779 Ki67.mrxs.label.jpeg,train
14TMA phh3.mrxs.label_modified.png,train
10TMA P63.mrxs.label_modified.png,train
102340-02 HE.mrxs.label_modified.png,train
305354 HE.mrxs.label.jpeg,train
107198_02_ttf1.mrxs.label_modified.png,train
342957-14 HE.mrxs.label_modified.png,train
114758-07 HE.mrxs.label.jpeg,train
110072 HE.mrxs.label_modified.png,train
29386.10.6.mrxs.label.jpeg,train
114182_1_pd_l1.mrxs.label_modified.png,train
102659-14 HE.mrxs.label.jpeg,train
102050-cd5.mrxs.label_modified.png,train
108018_HE_4.mrxs.label.jpeg,train
108106 HE.1.mrxs.label.jpeg,train
24604.2.mrxs.label_modified.png,train
114815-22 HE.mrxs.label_modified.png,train
113530_1_HE.mrxs.label_modified.png,train
27527_1.mrxs.label_modified.png,train
K00107420_01_CDX-2.mrxs.label.jpeg.png,train
101765 CK7.mrxs.label.jpeg,train
29753.14.2.mrxs.label.jpeg,train
102150-2-he.mrxs.label.jpeg,train
110040-3 HE.mrxs.label_modified.png,train
107198_02_he.mrxs.label.jpeg,train
29386.10.1.mrxs.label_modified.png,train
333275-01 HE.mrxs.label_modified.png,train
118365-04 HE.mrxs.label.jpeg,train
O00357524_02_HE.mrxs.label_modified.png,train
114067-04 HE.mrxs.label.jpeg,train
102731-02 OCT2.mrxs.label_modified.png,train
111332-03 HE.mrxs.label.jpeg,train
13982-5-8-1.mrxs.label_modified.png,train
109966-01 MSA.mrxs.label_modified.png,train
1097.svs.label.jpeg,train
113451-01 HE.mrxs.label.jpeg,train
114067-02 HE.mrxs.label - Copy.jpeg,train
312490ki67.mrxs.label.jpeg,train
318466 CD30.mrxs.label_modified.png,train
116306-01 p53.mrxs.label.jpeg,train
240531 ki67.mrxs.label_modified.png,train
312441he.mrxs.label_modified.png,train
B00383517_001HE.mrxs.label.jpeg,train
316633_01 HE.mrxs.label_modified.png,train
114067-05 HE.mrxs.label.jpeg,train
101864-01 HE.mrxs.label.jpeg,train
115236-01 CD20.mrxs.label_modified.png,train
2794CD23.mrxs.label_modified.png,train
101852-mck.mrxs.label.jpeg,train
101765 CK7.mrxs.label_modified.png,train
107782 MUM1.mrxs.label_modified.png,train
102659-14 HE.mrxs.label_modified.png,train
102659-11 HE.mrxs.label_modified.png,train
108111-01 HE.mrxs.label.jpeg,train
113451-01 HE.mrxs.label_modified.png,train
313070HER2.mrxs.label_modified.png,train
113578_1_HE.mrxs.label - Copy_modified.png,train
305344_1 HE.mrxs.label.jpeg,train
102046-cd56.mrxs.label.jpeg,train
27382.mrxs.label_modified.png,train
1309.svs.label_modified.png,train
114758-10 HE.mrxs.label.jpeg,train
312441.mrxs.label.jpeg,train
119180-03 Ki-67.mrxs.label_modified.png,train
10.mrxs.label_modified.png,train
342576 CD56.mrxs.label.jpeg,train
117892-01 EMA.mrxs.label_modified.png,train
102340-07 HE.mrxs.label_modified.png,train
340428pgr.mrxs.label_modified.png,train
114758-01 HE.mrxs.label.jpeg,train
308262-03 HER2.mrxs.label_modified.png,train
107198_02_tle1.mrxs.label.jpeg,train
103715-03-cyclinD1.mrxs.label_modified.png,train
104471 Ki-67.mrxs.label_modified.png,train
1409CD23.mrxs.label_modified.png,train
310896KI67.mrxs.label_modified.png,train
22860.11.2.mrxs.label.jpeg,train
110040-1 HE.mrxs.label.jpeg,train
24604.2.mrxs.label.jpeg,train
115417-01 HE.mrxs.label.jpeg,train
111601 GranB.mrxs.label.jpeg,train
108018 CK5-6.mrxs.label_modified.png,train
17754ki67.mrxs.label_modified.png,train
14540 ck5.mrxs.label.jpeg,train
102053-s100.mrxs.label.jpeg,train
18298.10.1.mrxs.label_modified.png,train
113531_1_HE.mrxs.label_modified.png,train
115152-01 CD20.mrxs.label_modified.png,train
103202-02 HE.mrxs.label.jpeg,train
102157 CD15.mrxs.label.jpeg,train
114178_1_pd_l1.mrxs.label.jpeg,train
104414-04 HE.mrxs.label.jpeg,train
1097CD21.mrxs.label.jpeg,train
101765 p53.mrxs.label_modified.png,train
107782-05 MUM1.mrxs.label_modified.png,train
K00115940_001_25-2-2022_09-30-22.mrxs.label.jpeg_modified.png,train
113392-01 c-myc.mrxs.label_modified.png,train
311080 HE.mrxs.label_modified.png,train
2093.5.14HE.mrxs.label.jpeg,train
115417-01 CD3.mrxs.label_modified.png,train
108111-02 HE.mrxs.label_modified.png,train
113392-01 CD10.mrxs.label.jpeg,train
108015 HE 1.mrxs.label_modified.png,train
110838-02 HE.mrxs.label.jpeg,train
111332-04 HE.mrxs.label.jpeg,train
104414-02 HE.mrxs.label.jpeg,train
101765 p16.mrxs.label.jpeg,train
110838-03 HE.mrxs.label.jpeg,train
114758-08 HE.mrxs.label_modified.png,train
17754ki67.mrxs.label.jpeg,train
19614.5.mrxs.label_modified.png,train
1269.svs.label.jpeg,train
118344-01 CDX2.mrxs.label.jpeg,train
311080 MCK.mrxs.label.jpeg,train
1269.svs.label_modified.png,train
K00109281_06_p 16.mrxs.label_modified.png,train
102659-10 HE.mrxs.label.jpeg,train
114067-03 HE.mrxs.label - Copy.jpeg,train
10TMA P63.mrxs.label - Copy.jpeg,train
102046-msk.mrxs.label.jpeg,train
114870-01 CD34.mrxs.label.jpeg,train
115250-01 CD7.mrxs.label_modified.png,train
102731-02 CD15.mrxs.label.jpeg,train
308248_01 PR.mrxs.label.jpeg,train
10TMA KI67x40 Ventana.mrxs.label.jpeg,train
342005-02 HE.mrxs.label_modified.png,train
2678CD3.mrxs.label.jpeg,train
235HE.1.mrxs.label.jpeg,train
2093.15.14HE.mrxs.label_modified.png,train
327 PAS.mrxs.label_modified.png,train
104332 AR.mrxs.label_modified.png,train
110838-01 MUM1.mrxs.label.jpeg,train
113736_1_HE.mrxs.label.jpeg,train
115250-01 CD2.mrxs.label.jpeg,train
11557BCL6.mrxs.label.jpeg,train
117863-01 WT1.mrxs.label_modified.png,train
B00413265_001_HER-2.mrxs.label.jpeg_modified.png,train
311999_01 HE.mrxs.label.jpeg,train
114067-03 HE.mrxs.label.jpeg,train
B00384218_001HE_15-3-2022_12-47-10.mrxs.label_modified.png,train
O00419160_010_HE.mrxs.label.jpeg_modified.png,train
118914-01 bcl-2.mrxs.label_modified.png,train
O00418880_014_HE.mrxs.label_modified.png,train
111332-06 HE.mrxs.label_modified.png,train
100927 AR.mrxs.label_modified.png,train
O00371804_026_HE.mrxs.label_modified.png,train
118285-01 PD1.mrxs.label_modified.png,train
113265_1_HE.mrxs.label.jpeg,train
114036-01 ERCC-1.mrxs.label.jpeg,train
3375CD45.mrxs.label.jpeg,train
114180_1_he.mrxs.label.jpeg,train
18011.1.3.mrxs.label.jpeg,train
313070 ki67.mrxs.label_modified.png,train
311080 CD7.mrxs.label.jpeg,train
116334-01 CD20.mrxs.label_modified.png,train
101133 CD3.mrxs.label_modified.png,train
O00371805_17_HE.mrxs.label.jpeg_modified.png,train
110871 HE.mrxs.label.jpeg,train
B00380681_001_Mum 1.mrxs.label.jpeg,train
B00383517_001HE.mrxs.label_modified.png,train
113245-01 HER2.mrxs.label.jpeg,train
32.svs.label.jpeg,train
311931.6.mrxs.label_modified.png,train
102157 Fas.mrxs.label.jpeg,train
107198_02_s100.mrxs.label.jpeg,train
111332-06 HE.mrxs.label.jpeg,train
B00384057-01 HE.mrxs.label.jpeg.png,train
101963-ki67.mrxs.label.jpeg,train
117845-01 ER.mrxs.label_modified.png,train
104372 CDX2.mrxs.label.jpeg,train
102340-05 HE.mrxs.label.jpeg,train
115236-01 CD30.mrxs.label.jpeg,train
312457 top2.mrxs.label_modified.png,train
38894.svs.label.jpeg,train
1000012.svs.label_modified.png,train
29083.mrxs.label.jpeg,train
5125-2022-08-05 08.53.19.ndpi.label.jpeg.png,train
102034-03-1-HE.mrxs.label_modified.png,train
K00109281_06_p 16.mrxs.label.jpeg,train
105293-06 HE_2019-11-20T01_04_55.6901123Z.mrxs.label_modified.png,train
104471 ER.mrxs.label.jpeg,train
308314_02 ER.mrxs.label.jpeg,train
116334-01 HE.mrxs.label.jpeg,train
103093-HE.mrxs.label_modified.png,train
K00118695_002Ki-67.mrxs.label_modified.png,train
318466 HE.mrxs.label.jpeg,train
343514-01 Ki78.mrxs.label.jpeg,train
113530_1_HE.mrxs.label - Copy.jpeg,train
11307.mrxs.label.jpeg,train
22068KI67.mrxs.label_modified.png,train
111014 MCK.Vimentin.mrxs.label.jpeg,train
3188.14he.mrxs.label.jpeg,train
111332-08 HE.mrxs.label.jpeg,train
113718-05 HE.mrxs.label_modified.png,train
003262Ki67.mrxs.label.jpeg,train
113737_1_HE.mrxs.label_modified.png,train
105293 CEA.mrxs.label.jpeg,train
300578 HER2.mrxs.label.jpeg,train
28661PgR.mrxs.label.jpeg,train
3_3015-19-03 HE.mrxs.label_modified.png,train
110974-02 HE.mrxs.label.jpeg,train
103715-03-ki67.mrxs.label.jpeg,train
101963-desmin.mrxs.label.jpeg,train
1TMA KI67_CK.mrxs.label - Copy.jpeg,train
117892-01 EMA.mrxs.label.jpeg,train
18870.7.1.mrxs.label.jpeg,train
103683-03 Muc5.mrxs.label_modified.png,train
316567_04 HE.mrxs.label_modified.png,train
342005-01 HE.mrxs.label_modified.png,train
29753_14.2_SMAD4.mrxs.label_modified.png,train
1327.svs.label.jpeg,train
116741-002 HE.mrxs.label.jpeg,train
313070HER2.mrxs.label.jpeg,train
312002 PR.mrxs.label.jpeg,train
109966-01 Myf4.mrxs.label_modified.png,train
115417-01 CD23.mrxs.label_modified.png,train
1096.svs.label.jpeg,train
311999_03 HE.mrxs.label.jpeg,train
333275 CyclD1.mrxs.label.jpeg,train
339678 4.mrxs.label.jpeg,train
O00357524_19_HE.mrxs.label_modified.png,train
5125-2022-08-05 08.48.04.ndpi.label.jpeg_modified.png,train
B00389754_001Ki-67.mrxs.label.jpeg.png,train
312477_03 ER.mrxs.label.jpeg,train
316567_13 HE.mrxs.label.jpeg,train
B00381576_001_HE.mrxs.label_modified.png,train
3408KI67.mrxs.label.jpeg,train
11540KI67.mrxs.label_modified.png,train
K00107746_01_13-1-2022_15-19-07.mrxs.label.jpeg.png,train
108106 PAX-5.mrxs.label_modified.png,train
114122_1_he.mrxs.label_modified.png,train
102731 EMA.mrxs.label_modified.png,train
114182_1_he.mrxs.label.jpeg,train
12341_10_19.svs.label.jpeg,train
118344-01 CDX2.mrxs.label_modified.png,train
113771_1_HE.mrxs.label.jpeg,train
117416-01 CD7.mrxs.label.jpeg,train
103202-01 CK20.mrxs.label_modified.png,train
101765-01 PAX8.mrxs.label_modified.png,train
316633_01 HE.mrxs.label.jpeg,train
102731-02 CD20.mrxs.label.jpeg,train
311952_1 HE.mrxs.label_modified.png,train
1315.svs.label.jpeg,train
342576 CK8.mrxs.label_modified.png,train
113578_1_HE.mrxs.label.jpeg,train
313070ki67.mrxs.label.jpeg,train
38900.svs.label.jpeg,train
O00390343_010HE.mrxs.label.jpeg.png,train
342005-02 HE.mrxs.label.jpeg,train
101852-syn.mrxs.label.jpeg,train
113808 SYN.mrxs.label.jpeg,train
105293-06 HE.mrxs.label.jpeg,train
11557BCL2.mrxs.label.jpeg,train
O00371804_026_HE.mrxs.label.jpeg,train
114123_1_he.mrxs.label.jpeg,train
103715-03-cd20.mrxs.label_modified.png,train
B00408335_001_bcl-6.mrxs.label.jpeg,train
114779 S100.mrxs.label_modified.png,train
102659-08 HE.mrxs.label_modified.png,train
115250-01 CD3.mrxs.label.jpeg,train
117344-11 HE.mrxs.label_modified.png,train
104332 PR.mrxs.label.jpeg,train
308314_02 HE.mrxs.label.jpeg,train
1-1000 ZAP-70.mrxs.label.jpeg,train
O00357524_02_HE.mrxs.label.jpeg,train
103202-01 Muc2.mrxs.label.jpeg,train
118365-02 HE.mrxs.label.jpeg,train
114779 SMA.mrxs.label.jpeg,train
104028 CK7.mrxs.label.jpeg,train
110926-01 Myf4.mrxs.label_modified.png,train
113770_1_HE.mrxs.label.jpeg,train
103431_02cd30.mrxs.label.jpeg,train
316496-14 HE.mrxs.label.jpeg,train
12358.mrxs.label_modified.png,train
100911-20_19.mrxs.label_modified.png,train
113583_1_HE.mrxs.label_modified.png,train
117845-01 ING.mrxs.label_modified.png,train
101963-cd34.mrxs.label_modified.png,train
103431_02ema.mrxs.label.jpeg,train
111014 HE.mrxs.label_modified.png,train
300898 PR.mrxs.label.jpeg,train
102034-03-1-HE.mrxs.label.jpeg,train
109966-01 Myf4.mrxs.label.jpeg,train
103431_02ki67.mrxs.label_modified.png,train
118491-01 bcl-6.mrxs.label.jpeg,train
114067-05 HE.mrxs.label_modified.png,train
305344_1 HE.mrxs.label_modified.png,train
1313.svs.label.jpeg,train
102659-13 HE.mrxs.label_modified.png,train
13TMA P63.mrxs.label.jpeg,train
113531_1_HE.mrxs.label.jpeg,train
2_modified.png,train
110583 HE.mrxs.label_modified.png,train
B00408433_001_HE_11-2-2021_09-00-12.mrxs.label.jpeg,train
113392-01 bcl-2.mrxs.label_modified.png,train
332570ER.mrxs.label.jpeg,train
117416-01 CD5.mrxs.label.jpeg,train
102659-11 HE.mrxs.label.jpeg,train
O00371805_04_HE.mrxs.label.jpeg_modified.png,train
342957-12 HE.mrxs.label.jpeg,train
101963-myoD1.mrxs.label.jpeg,train
K00107866_01 HE.mrxs.label.jpeg,train
14456 ki67.mrxs.label.jpeg,train
18850.mrxs.label.jpeg,train
B00416643_001_GATA3.mrxs.label.jpeg.png,train
338141 Ki-67.mrxs.label.jpeg,train
318466 CD30.mrxs.label.jpeg,train
101440 CD3.mrxs.label_modified.png,train
114866-05 HE.mrxs.label.jpeg,train
102150-5-he.mrxs.label.jpeg,train
102340-01 HE.mrxs.label_modified.png,train
114067-02 HE.mrxs.label_modified.png,train
103202 CK7_2019-11-20T02_00_02.4274044Z.mrxs.label.jpeg,train
10TMA ER VEN.mrxs.label - Copy_modified.png,train
K00117789_001_18-1-2022_17-19-52.mrxs.label.jpeg_modified.png,train
1M09.mrxs.label.jpeg,train
312002.1.mrxs.label.jpeg,train
114779 S100.mrxs.label.jpeg,train
311080 CD79a.mrxs.label_modified.png,train
313070he.mrxs.label.jpeg,train
107198_02_pax8.mrxs.label_modified.png,train
117416-01 CD3.mrxs.label.jpeg,train
115236-01 Mum1.mrxs.label_modified.png,train
118866-01 OCT2.mrxs.label.jpeg,train
113581_1_HE.mrxs.label_modified.png,train
3425CD4.mrxs.label.jpeg,train
14CD79.mrxs.label.jpeg,train
101257 CD8.mrxs.label_modified.png,train
O00371805_14_HE.mrxs.label.jpeg,train
117845-01 ING.mrxs.label.jpeg,train
102731 CD45.mrxs.label_modified.png,train
305354.4.mrxs.label.jpeg,train
103202 CK20.mrxs.label.jpeg,train
115236-01 CD23.mrxs.label.jpeg,train
316546_05 HE.mrxs.label.jpeg,train
107782 bcl-6_2019-12-14T13_20_40.7509551Z.mrxs.label_modified.png,train
103849 Ki-67.mrxs.label.jpeg,train
115131-05 PD1.mrxs.label_modified.png,train
104372 PR.mrxs.label_modified.png,train
339678 Ki 67.mrxs.label.jpeg,train
102150-2-he.mrxs.label_modified.png,train
113771_1_HE.mrxs.label - Copy_modified.png,train
2252CD5.mrxs.label.jpeg,train
114180_1_he.mrxs.label_modified.png,train
341995ki67.mrxs.label.jpeg,train
10732-13.1_SMAD4_1.50.mrxs.label_modified.png,train
319799_01 ER.mrxs.label_modified.png,train
anti-ema.svs.label.jpeg,train
311861-01 HE.mrxs.label.jpeg,train
115236-01 HE.mrxs.label_modified.png,train
103755-03 HE.mrxs.label.jpeg,train
340422 Ki 67.mrxs.label.jpeg,train
2590CD20.mrxs.label.jpeg,train
1M02.mrxs.label.jpeg,train
110838-01 CD20.mrxs.label_modified.png,train
104414 CK7.mrxs.label.jpeg,train
316546_03 HE.mrxs.label_modified.png,train
O00417759_001_Ki-67.mrxs.label.jpeg_modified.png,train
340428he.mrxs.label.jpeg,train
anti-cd10.svs.label_modified.png,train
22068phh3.mrxs.label_modified.png,train
105293-06 HE.mrxs.label_modified.png,train
107782-01 bcl-2.mrxs.label.jpeg,train
104146_her2.mrxs.label.jpeg,train
1511CD5.mrxs.label.jpeg,train
30.svs.label_modified.png,train
O00369423_015_HE.mrxs.label.jpeg,train
319347 HER2.mrxs.label_modified.png,train
108106 CD30.mrxs.label.jpeg,train
102150-3-he.mrxs.label_modified.png,train
2TMA P53 VEN.mrxs.label - Copy_modified.png,train
13TMA PR.mrxs.label - Copy_modified.png,train
310179 Ki67.mrxs.label_modified.png,train
2093.15.14HE.mrxs.label.jpeg,train
10.1TMA phh3.mrxs.label.jpeg,train
1-250 DIL-DAK  PD-L1.mrxs.label_modified.png,train
12358.2.mrxs.label_modified.png,train
308314_02 HER2.mrxs.label.jpeg,train
102046-he3.mrxs.label_modified.png,train
12347.11_2.mrxs.label.jpeg,train
109966-01 MyoD1.mrxs.label.jpeg,train
22565.3.mrxs.label.jpeg,train
110838-01 CD20.mrxs.label.jpeg,train
O00419160_010_HE.mrxs.label.jpeg.png,train
340422 Ki 67.mrxs.label_modified.png,train
115417-01 CD10.mrxs.label.jpeg,train
10TMA SMA.mrxs.label.jpeg,train
28661 PR.mrxs.label.jpeg,train
103431_02He.mrxs.label.jpeg,train
5125-2022-08-05 08.48.04.ndpi.label.jpeg.png,train
O00371805_14_HE.mrxs.label.jpeg_modified.png,train
1097CD30 CD15.mrxs.label.jpeg,train
